bam_accession	fragment_length	bam_accession_control	fragment_length_control	target	biosample	experiment_accession
ENCFF366DPB	130	ENCFF227BBG	95	H3K4me3-human	choroidplexusepithelialcell	ENCSR000DTN
ENCFF897OQJ	125	ENCFF227BBG	95	H3K4me3-human	choroidplexusepithelialcell	ENCSR000DTN
ENCFF336RRY	160	ENCFF629FKE	100	H3K4me3-human	fibroblastofvillousmesenchyme	ENCSR000DVS
ENCFF398APA	135	ENCFF629FKE	100	H3K4me3-human	fibroblastofvillousmesenchyme	ENCSR000DVS
ENCFF331HUQ	170	ENCFF239KPF	150	H3K4me3-human	effectormemoryCD4positivealphabetaTcell	ENCSR291KBJ
ENCFF072FDU	120	ENCFF033ZAD	85	H3K4me3-human	mesendodermoriginatedfromH1	ENCSR441SAT
ENCFF948LKM	120	ENCFF033ZAD	85	H3K4me3-human	mesendodermoriginatedfromH1	ENCSR441SAT
ENCFF346MPS	140	ENCFF969DRM	150	H3K4me3-human	spleenmaleadult34years	ENCSR432KIH
ENCFF930WOV	190	ENCFF237BVB	135	H3K4me3-human	adrenalglandmaleadult34years	ENCSR234YIU
ENCFF640ERF	205	ENCFF190OUS	185	H3K4me3-human	lowerlegskinmaleadult37years	ENCSR432GOP
ENCFF108FKO	185	ENCFF190OUS	185	H3K4me3-human	lowerlegskinmaleadult37years	ENCSR432GOP
ENCFF223IFL	175	ENCFF043XTH	110	H3K4me3-human	H7	ENCSR000DSR
ENCFF037BRA	135	ENCFF043XTH	110	H3K4me3-human	H7	ENCSR000DSR
ENCFF382WAP	130	ENCFF085CHA	90	H3K4me3-human	AG10803	ENCSR000DPX
ENCFF022XXD	120	ENCFF085CHA	90	H3K4me3-human	AG10803	ENCSR000DPX
ENCFF321ENM	235	ENCFF343ILJ	205	H3K4me3-human	naivethymusderivedCD4positivealphabetaTcell	ENCSR098ALO
ENCFF919GMN	190	ENCFF977CRV	100	H3K4me3-human	commonmyeloidprogenitorCD34positivefemaleadult33years	ENCSR136QKZ
ENCFF061XGV	115	ENCFF698OXG	95	H3K4me3-human	iPSDF1911	ENCSR888WZL
ENCFF960NXR	125	ENCFF698OXG	95	H3K4me3-human	iPSDF1911	ENCSR888WZL
ENCFF235ZMV	230	ENCFF165EHS	210	H3K4me3-human	CD4positivealphabetaTcelltreatedwithphorbol13acetate12myristateionomycin	ENCSR714KWW
ENCFF630XTQ	170	ENCFF904DBV	135	H3K4me3-human	stomachfemaleembryo98days	ENCSR202RXT
ENCFF543BFW	185	ENCFF962WPS	70	H3K4me3-human	adrenalglandmaleembryo97days	ENCSR715KGX
ENCFF676LZF	205	ENCFF623WHF	175	H3K4me3-human	Thelper17celltreatedwithphorbol13acetate12myristateionomycin	ENCSR957XEV
ENCFF426UGV	155	ENCFF887ZEB	60	H3K4me3-human	HepG2	ENCSR000DUF
ENCFF223DKE	155	ENCFF887ZEB	60	H3K4me3-human	HepG2	ENCSR000DUF
ENCFF099BAH	160	ENCFF502KIX	130	H3K4me3-human	iPS11a	ENCSR941YPY
ENCFF375NUY	170	ENCFF293DEQ	100	H3K4me3-human	NT2D1	ENCSR000EXD
ENCFF819CWE	140	ENCFF293DEQ	100	H3K4me3-human	NT2D1	ENCSR000EXD
ENCFF752PKC	190	ENCFF729OAL	135	H3K4me3-human	commonmyeloidprogenitorCD34positivemaleadult36years	ENCSR438DSO
