bam_accession	bam_accession_control	target	biosample	experiment_accession
ENCFF611PXX	ENCFF796JTX	FOXA1-human	K562	ENCSR819LHG
ENCFF364SJK	ENCFF796JTX	FOXA1-human	K562	ENCSR819LHG
ENCFF577HXX	ENCFF426RDP	ZNF444-human	MCF7	ENCSR038XIA
ENCFF474GOR	ENCFF426RDP	ZNF444-human	MCF7	ENCSR038XIA
ENCFF997ZMP	ENCFF667KCG	CTCF-human	subcutaneousadiposetissuefemaleadult53years	ENCSR762PCG
ENCFF457VMK	ENCFF705ARK	LEF1-human	HEK293T	ENCSR240XWM
ENCFF889PAN	ENCFF705ARK	LEF1-human	HEK293T	ENCSR240XWM
ENCFF247NIG	ENCFF508JSQ	ZBTB40-human	HepG2	ENCSR525YFS
ENCFF623YND	ENCFF508JSQ	ZBTB40-human	HepG2	ENCSR525YFS
ENCFF250EIC	ENCFF873GMF	MAFK-human	MCF7	ENCSR555PBN
ENCFF738RYL	ENCFF873GMF	MAFK-human	MCF7	ENCSR555PBN
ENCFF126OVV	ENCFF910IKB	TRIM25-human	K562	ENCSR664AOA
ENCFF566PQG	ENCFF910IKB	TRIM25-human	K562	ENCSR664AOA
ENCFF080IVM	ENCFF015PXS	CTCF-human	esophagusmuscularismucosafemaleadult53years	ENCSR074SFL
ENCFF586KRI	ENCFF898KHD	PTTG1-human	K562geneticallymodifiedusingstabletransfection	ENCSR314BBS
ENCFF662KUU	ENCFF898KHD	PTTG1-human	K562geneticallymodifiedusingstabletransfection	ENCSR314BBS
ENCFF422FDA	ENCFF322NTO	NKRF-human	GM12878	ENCSR732PJX
ENCFF244EFU	ENCFF322NTO	NKRF-human	GM12878	ENCSR732PJX
ENCFF253HOC	ENCFF547QCM	MAFG-human	K562geneticallymodifiedusingstabletransfection	ENCSR818DQV
ENCFF773DBT	ENCFF547QCM	MAFG-human	K562geneticallymodifiedusingstabletransfection	ENCSR818DQV
ENCFF516KHW	ENCFF136XMZ	CTCF-human	breastepitheliumfemaleadult53years	ENCSR304XUZ
ENCFF106ICW	ENCFF666ATR	IKZF1-human	GM12878	ENCSR441VHN
ENCFF723MRH	ENCFF666ATR	IKZF1-human	GM12878	ENCSR441VHN
ENCFF415FHO	ENCFF640XYK	CTCF-human	esophagussquamousepitheliummaleadult37years	ENCSR838RUX
ENCFF258DFY	ENCFF910IKB	ARNT-human	K562	ENCSR613NUC
ENCFF490XTX	ENCFF910IKB	ARNT-human	K562	ENCSR613NUC
ENCFF530DVX	ENCFF873GMF	FOS-human	MCF7	ENCSR569XNP
ENCFF805LSA	ENCFF873GMF	FOS-human	MCF7	ENCSR569XNP
ENCFF204QUC	ENCFF990MMF	CTCF-human	uterusfemaleadult51years	ENCSR798NVH
ENCFF623MQU	ENCFF647SZO	IRF9-human	K562geneticallymodifiedusingstabletransfection	ENCSR926KTP
ENCFF634KQT	ENCFF647SZO	IRF9-human	K562geneticallymodifiedusingstabletransfection	ENCSR926KTP
ENCFF551IFV	ENCFF910IKB	TRIM24-human	K562	ENCSR907MZR
ENCFF923LMN	ENCFF910IKB	TRIM24-human	K562	ENCSR907MZR
ENCFF221DPL	ENCFF533JZM	CTCF-human	bodyofpancreasfemaleadult53years	ENCSR484DDO
ENCFF527JNQ	ENCFF568QOC	EP300-human	upperlobeofleftlungfemaleadult51years	ENCSR000MMZ
ENCFF543IWP	ENCFF227IZS	NKRF-human	K562	ENCSR331BDJ
ENCFF887MQT	ENCFF227IZS	NKRF-human	K562	ENCSR331BDJ
ENCFF875FET	ENCFF950AXC	SP1-human	HepG2	ENCSR334KIQ
ENCFF720ANK	ENCFF950AXC	SP1-human	HepG2	ENCSR334KIQ
ENCFF063JBE	ENCFF426RDP	SP1-human	MCF7	ENCSR729LGA
ENCFF924HNJ	ENCFF426RDP	SP1-human	MCF7	ENCSR729LGA
ENCFF557JBT	ENCFF426RDP	PKNOX1-human	MCF7	ENCSR986XYK
ENCFF695AWZ	ENCFF426RDP	PKNOX1-human	MCF7	ENCSR986XYK
ENCFF703WUV	ENCFF596ZPN	CTCF-human	esophagusmuscularismucosamaleadult37years	ENCSR559KAB
ENCFF829XLC	ENCFF936BLQ	KLF13-human	K562geneticallymodifiedusingstabletransfection	ENCSR608HVP
ENCFF771KEQ	ENCFF936BLQ	KLF13-human	K562geneticallymodifiedusingstabletransfection	ENCSR608HVP
ENCFF314JRE	ENCFF502XEU	CTCF-human	gastroesophagealsphincterfemaleadult51years	ENCSR146BGM
ENCFF563FZR	ENCFF910IKB	FOXK2-human	K562	ENCSR508DQA
ENCFF373AFZ	ENCFF910IKB	FOXK2-human	K562	ENCSR508DQA
ENCFF350ULX	ENCFF666ATR	ZSCAN29-human	GM12878	ENCSR412YGM
ENCFF806TCI	ENCFF666ATR	ZSCAN29-human	GM12878	ENCSR412YGM
ENCFF196MMQ	ENCFF910IKB	NR3C1-human	K562	ENCSR325DER
ENCFF228UIL	ENCFF910IKB	NR3C1-human	K562	ENCSR325DER
ENCFF294DBF	ENCFF209VFR	CREB3-human	K562geneticallymodifiedusingstabletransfection	ENCSR093FKD
ENCFF334OKF	ENCFF209VFR	CREB3-human	K562geneticallymodifiedusingstabletransfection	ENCSR093FKD
